(1013, 5272)
(1380, 247)
(2779, 5423)
(3078, 3335)
(3079, 2656)
(3079, 3336)
(3079, 369)
(3619, 4591)
(4523, 3415)
(4524, 3416)
(4524, 4599)
(4778, 3345)
(4779, 3346)
(5007, 3130)
(5057, 2674)
(5058, 2673)
(5527, 4009)
(5528, 4010)
(5529, 3140)
(5529, 4011)
(5529, 354)
(5530, 4012)
(5531, 4013)
(7340, 3882)
(8159, 5331)
(9046, 2987)
(9572, 1021)
(9660, 4859)
(9834, 3239)
(9926, 4482)
(9965, 2814)
(9966, 2815)
(9967, 2816)
(9968, 2817)
(10393, 157)
(10567, 2313)
(11257, 197)
(11311, 2444)
(11429, 1160)
(11429, 1438)
(11430, 1159)
(11430, 1437)
(11430, 1471)
(11485, 2620)
(11486, 2621)
(11557, 2588)
(11835, 130)
(11835, 1968)
(11836, 131)
(11836, 1899)
(11836, 1967)
(11973, 169)
(12056, 4053)
(12057, 4052)
(12191, 1253)
(12192, 1252)
(12532, 312)
(12549, 131)
(12549, 1899)
(12549, 1967)
(12550, 132)
(12550, 1900)
(12551, 1901)
(12588, 118)
(12588, 2961)
(12588, 3193)
(12589, 117)
(12721, 4431)
(12722, 4432)
(13031, 512)
(13198, 4417)
(13644, 5489)
(13689, 4093)
(14301, 1523)
(15215, 1656)
(15215, 2734)
(15215, 4670)
(15216, 1657)
(15216, 4669)
(15217, 4668)
(15218, 4667)
(15966, 1325)
(16565, 4029)
(16818, 3121)
(16818, 5040)
(16819, 5041)
(16856, 3522)
(17573, 298)
(18133, 2752)
(19280, 1221)
(20073, 5666)
(20324, 2890)
(20347, 1710)
(20403, 2832)
(20404, 4716)
(20423, 5569)
(20424, 5568)
(20425, 5567)
(20489, 2683)
(20966, 817)
(21588, 2182)
(21800, 490)
(22336, 5692)
(22584, 1159)
(22584, 1437)
(22584, 1471)
(22585, 1158)
(22585, 1436)
(22585, 1470)
(22586, 1435)
(23168, 1398)
(23454, 2148)
(23457, 365)
(23745, 3513)
(23745, 4686)
(23745, 1045)
(23746, 4687)
(23747, 4688)
(23959, 113)
(24316, 4194)
(24456, 2579)
(24457, 2578)
(24458, 2577)
(24530, 4608)
(24686, 3971)
(24693, 4574)
(24823, 151)
(24824, 150)
(24825, 149)
(25425, 5568)
(26436, 3380)
(26805, 3895)
(26862, 4318)
(26903, 1302)
(26904, 1303)
(26904, 4390)
(27892, 5450)
(27991, 4316)
(29493, 696)
(29559, 2296)
(29581, 4724)
(31179, 5292)
(31437, 4976)
(31438, 4977)
(31515, 972)
(31516, 2458)
(31583, 1183)
(31895, 4216)
(32052, 3680)
(32110, 3245)
(32111, 3244)
(32112, 3243)
(32266, 5082)
(32267, 5083)
(32851, 4178)
(33085, 673)
(34127, 222)
(34430, 650)
(34706, 537)
(34707, 536)
(34742, 561)
(34791, 4209)
(34792, 4208)
(35347, 4192)
(35348, 4191)
(35663, 2319)
(36318, 4058)
(36318, 4221)
(36319, 4059)
(36319, 4222)
(36319, 2604)
(36320, 4223)
(36321, 4224)
(36491, 4059)
(36491, 4222)
(36491, 2604)
(36492, 2603)
(36493, 2602)
(36697, 3370)
(36698, 3371)
(36699, 2367)
(36699, 3372)
(37458, 4925)
(37459, 1237)
(37459, 4924)
(37460, 1238)
(37460, 1683)
(37460, 4923)
(37473, 4180)
(37858, 3568)
(37859, 3567)
(37860, 4534)
(37860, 3566)
(39496, 3872)
(39521, 3759)
(39522, 3760)
(40094, 4417)
(40095, 3719)
(40095, 4416)
(40096, 4415)
(40682, 5391)
(41171, 5076)
(41345, 5471)
(41346, 5472)
(41359, 1625)
(41524, 631)
(41524, 2443)
(41806, 4920)
(41903, 2880)
(42284, 4010)
(42285, 3140)
(42285, 4011)
(42285, 354)
(42725, 371)
(42726, 370)
(42727, 2656)
(42727, 3336)
(42727, 369)
(42757, 1238)
(42757, 1683)
(42757, 4923)
(42758, 1239)
(42759, 1240)
(42871, 1455)
(43550, 3278)
(43602, 118)
(43602, 2961)
(43602, 3193)
(43603, 2960)
(43604, 2959)
(43605, 2958)
(43766, 5614)
(43812, 3841)
(45320, 3512)
(45320, 1046)
(45321, 3513)
(45321, 4686)
(45321, 1045)
(45322, 3514)
(45323, 3515)
(45924, 3488)
(45925, 3489)
(45980, 688)
(46110, 2718)
(46657, 3416)
(46657, 4599)
(46820, 1521)
(46944, 1682)
(46945, 1238)
(46945, 1683)
(46945, 4923)
(47353, 2503)
(47676, 1545)
(47677, 1546)
(47677, 2896)
(47677, 1334)
(47678, 1547)
(47678, 2897)
(47678, 1333)
(48451, 438)
(48525, 1288)
(48702, 3182)
(48703, 3183)
(48704, 3184)
(48705, 3185)
(49369, 3673)
(49644, 244)
(49644, 449)
(49644, 2540)
(49835, 1487)
(49888, 1963)
(49889, 1962)
(50202, 2242)
(50373, 2357)
(50374, 2358)
(50812, 4444)
(50825, 3826)
(50826, 3825)
(51312, 2889)
(51518, 155)
(51519, 156)
(51944, 5156)
(51945, 5157)
(52613, 257)
(52742, 3857)
(52743, 3856)
(52893, 303)
(53371, 4061)
(53586, 1206)
(53586, 3483)
(53794, 4391)
(53795, 1303)
(53795, 4390)
(54263, 5085)
(55056, 4244)
(56178, 696)
(56179, 697)
(56508, 5335)
(56663, 3334)
(56664, 3335)
(56665, 2656)
(56665, 3336)
(56665, 369)
(56944, 2972)
(56976, 1166)
(57860, 5350)
(57861, 5351)
(58361, 2731)
(58362, 2732)
(58556, 4194)
(58721, 5489)
(58894, 4591)
(59108, 4059)
(59108, 4222)
(59108, 2604)
(59109, 2603)
(60437, 1547)
(60437, 2897)
(60437, 1333)
(60438, 1548)
(60438, 2898)
(60439, 2899)
(60440, 2900)
(60887, 5037)
(60888, 5038)
(60889, 3120)
(60889, 5039)
(60890, 3121)
(60890, 5040)
(60936, 3517)
(60958, 832)
(61640, 1938)
(62476, 1946)
(63168, 1824)
(63387, 4975)
(63388, 4974)
(63389, 4973)
(63660, 2088)
(64109, 4324)
(64176, 2863)
(64319, 457)
(64671, 382)
(64672, 381)
(66531, 631)
(66531, 2443)
(68838, 118)
(68838, 2961)
(68838, 3193)
(68839, 2960)
(68840, 2959)
(69413, 5242)
(69998, 2054)
(69999, 2055)
(70264, 2975)
(70265, 2976)
(70266, 2977)
(70290, 2520)
(70737, 4421)
(70861, 1550)
(70862, 1549)
(71303, 3109)
(71798, 5159)
(71799, 5160)
(72801, 2228)
(72806, 4684)
(72807, 4685)
(72808, 3513)
(72808, 4686)
(72808, 1045)
(72809, 4687)
(72932, 245)
(72933, 244)
(72933, 449)
(72933, 2540)
(72934, 243)
(72934, 2539)
(73197, 1790)
(73550, 2779)
(73904, 1656)
(73904, 2734)
(73904, 4670)
(73905, 1657)
(73905, 4669)
(74512, 4622)
(74523, 417)
(74977, 5383)
(74978, 5384)
(75176, 3330)
(75177, 3331)
(75263, 4497)
(76036, 4633)
(76250, 2831)
(76251, 2832)
(76252, 4716)
(76253, 4717)
(76555, 2965)
(76600, 245)
(76601, 244)
(76601, 449)
(76601, 2540)
(76602, 448)
(76603, 447)
(76681, 3319)
(76682, 3318)
(77030, 2962)
(77031, 2963)
(77392, 3121)
(77392, 5040)
(77394, 3523)
(77395, 3524)
(77487, 2662)
(78498, 3782)
(78810, 5102)
(79044, 2605)
(79045, 4059)
(79045, 4222)
(79045, 2604)
(79403, 3111)
(79482, 823)
(79824, 1656)
(79824, 2734)
(79824, 4670)
(79825, 1657)
(79825, 4669)
(79826, 4668)
(79827, 4667)
(79828, 4666)
(80434, 2839)
(80610, 2743)
(80611, 2742)
(80853, 1472)
(80854, 1159)
(80854, 1437)
(80854, 1471)
(81039, 436)
(81040, 435)
(81127, 46)
(82090, 5659)
(82091, 5658)
(82308, 4533)
(82309, 4534)
(82309, 3566)
